filename,width,height,class,xmin,ymin,xmax,ymax
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,British Shorthair Kitten,904.98,439.76,1052.8,658.63
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Sphynx Kitten,757.17,439.86,904.98,663.55
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Kitten,602.46,731.55,720.71,873.45
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Kitten,602.46,894.14,718.74,1020.28
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Sterilised 37,718.74,879.36,829.1,1023.23
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Sterilised 37,828.12,875.42,928.63,1021.26
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Sterilised 37,928.63,876.31,1025.2,1021.26
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Urinary Care,1239.04,876.4,1332.65,1013.38
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Indoor 27,1496.23,703.86,1672.62,1009.44
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Sterilised 37,1818.47,1055.65,1962.34,1292.25
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Sterilised 37,1674.6,1057.62,1809.6,1288.31
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Savour Exigent,1491.31,1049.84,1661.78,1298.17
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Protein Exigent,1305.06,1051.71,1490.32,1298.16
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Kitten,1106.99,1059.69,1286.34,1301.12
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Kitten,916.81,1070.43,1100.1,1303.09
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,British Shorthair Adult,737.46,1069.55,912.87,1316.89
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,British Shorthair Kitten,544.32,1068.46,731.55,1316.89
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Maine Coon Adult,566,1367.05,733.52,1644.05
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Bengal Adult,740.42,1363.2,948.34,1634.19
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Sterilised 37,952.28,1351.28,1119.8,1634.19
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Sterilised 7+,1121.78,1350.39,1295.21,1617.44
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Fit 32,1298.17,1345.37,1463.72,1622.37
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Digestive Care,1469.63,1344.48,1643.06,1614.49
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Hair & Skin Care,1648.98,1337.48,1820.44,1604.63
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Sterilised 37,1822.41,1377.89,1955.44,1603.65
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Sensible 33,1603.65,1689.28,1788.91,2053
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Ageing 12+,1437.11,1704.16,1598.72,2056.94
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Ageing 12+,1249.88,1713.91,1432.18,2063.84
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Fit 32,1008.45,1647.99,1232.14,2074.68
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Maine Coon Adult,753.23,1696.18,1007.47,2088.47
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Sphynx Adult,554.17,1709.09,744.36,2096.36
5c27b519-171a-43f2-9504-6884a6e9bd45.jpeg,3264,2448,Hairball Care,1631.43,163.13,1769.27,391.87
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,British Shorthair Kitten,173.68,8.17,388.24,288.11
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,British Shorthair Kitten,402.54,8.17,606.88,296.29
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,British Shorthair Kitten,621.18,6.13,864.34,296.28
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Mother & Babycat,874.56,0,1132.02,320.81
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Mother & Babycat,1132.02,8.17,1381.31,320.81
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Mother & Babycat,1381.31,20.43,1550.91,333.07
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Savour Exigent,1559.09,38.82,1708.25,341.24
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Savour Exigent,1732.77,6.13,1951.41,347.37
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Aroma Exigent,1959.59,69.47,2118.97,351.46
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Aroma Exigent,2133.28,18.39,2313.09,355.54
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Protein Exigent,2329.44,71.51,2478.6,367.8
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Protein Exigent,2486.78,81.73,2625.73,365.76
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Protein Exigent,2625.73,59.25,2821.9,361.67
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Protein Exigent,2847.5,59.25,2991.49,369.85
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Hairball Care,2995.58,130.77,3130.44,373.93
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Hairball Care,3130.3,69.47,3257.13,382.11
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Hair & Skin Care,3085.48,443.41,3253.04,721.31
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Hair & Skin Care,2952.66,474.06,3071.18,725.39
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Hair & Skin Care,2809.63,467.93,2938.36,719.26
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sterilised 37,2613.46,435.23,2799.41,727.44
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sterilised 37,2407.09,463.84,2560.34,723.35
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sterilised 37,2202.75,451.58,2360.09,723.35
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sterilised 37,1977.98,443.41,2151.66,725.39
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Kitten Sterilised,1720.51,410.71,1918.72,717.22
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Kitten Sterilised,1544.78,429.1,1693.95,727.44
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Kitten,1311.84,386.19,1528.44,727.44
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Kitten,1121.81,431.15,1295.49,723.35
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Maine Coon Kitten,862.3,365.76,1111.59,713.13
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Maine Coon Kitten,422.97,398.45,586.44,713.13
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Maine Coon Kitten,198.2,402.54,418.89,713.13
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,British Shorthair Adult,222.72,798.95,435.23,1109.55
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,British Shorthair Adult,435.23,778.52,686.57,1109.55
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Maine Coon Adult,700.87,817.34,878.65,1103.42
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Maine Coon Adult,886.82,786.69,1111.59,1095.24
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sterilised 7+,1136.11,803.04,1305.71,1091.16
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sterilised 7+,1326.14,788.74,1491.66,1091.16
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sterilised 7+,1544.78,780.56,1700.08,1089.11
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sterilised 7+,1728.69,788.74,1941.2,1080.94
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sterilised 7+,1947.33,801,2151.67,1074.81
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sterilised 7+,2159.84,801,2429.56,1074.81
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sterilised 37,2443.87,788.74,2650.25,1066.63
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Digestive Care,2668.64,819.39,2815.76,1052.33
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Digestive Care,2850.5,786.69,3011.92,1062.55
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Digestive Care,3016.01,786.69,3236.7,1050.29
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Urinary Care,2997.62,1105.46,3193.78,1369.05
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Urinary Care,2783.07,1148.37,2915.89,1371.1
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Indoor 7+,2511.3,1121.81,2713.59,1383.36
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Indoor 7+,2280.4,1125.89,2490.86,1393.57
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Fit 32,2018.85,1142.24,2237.49,1418.1
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Fit 32,1824.72,1150.41,2010.67,1418.1
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sphynx Adult,888.86,1152.46,1134.07,1448.75
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sphynx Adult,702.92,1176.98,878.65,1471.22
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Siamese Adult,439.32,1170.85,698.83,1475.31
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Siamese Adult,251.33,1170.85,437.28,1493.7
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Bengal Adult,279.94,1540.7,482.23,1839.03
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Bengal Adult,482.23,1524.35,721.3,1839.03
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Persian Adult,719.26,1524.35,894.99,1812.46
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sensible 33,919.51,1512.09,1095.24,1802.25
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sensible 33,1134.07,1512.09,1301.62,1781.81
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sensible 33,1303.67,1493.7,1518.22,1767.51
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Sensible 33,1540.7,1493.7,1732.77,1761.38
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Indoor 27,1734.82,1483.48,1888.07,1761.38
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Indoor 27,1900.33,1483.48,2069.93,1730.73
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Indoor Long Hair,2084.23,1471.22,2231.36,1722.56
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Indoor Long Hair,2239.53,1473.27,2421.39,1704.17
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Indoor Appetite Control,2423.43,1456.92,2543.99,1702.12
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Indoor Appetite Control,2568.51,1448.75,2717.68,1685.78
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Indoor Appetite Control,2731.98,1430.36,2915.88,1679.65
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Light Weight Care,2928.14,1708.25,3075.27,1939.15
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Light Weight Care,2795.33,1730.73,2915.89,1971.85
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Light Weight Care,2674.77,1738.9,2787.15,1965.72
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Ageing 12+,2507.21,1745.03,2662.51,1984.11
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Ageing 12+,2327.39,1757.29,2496.99,1988.19
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Ageing 12+,2172.1,1761.38,2315.13,2010.67
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Ageing Sterilised 12+,2012.72,1783.86,2159.84,2010.67
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Ageing Sterilised 12+,1816.55,1787.95,2000.45,2049.5
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Ageing Sterilised 12+,1651.04,1818.6,1798.16,2047.45
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Fit 32,1471.22,1818.6,1640.82,2078.1
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Fit 32,1313.88,1841.07,1465.09,2086.28
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Fit 32,1154.5,1847.2,1307.75,2108.75
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Norwegian Forest Adult,927.69,1869.68,1150.41,2108.75
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Norwegian Forest Adult,760.74,1869.68,926.25,2157.79
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Siberian Adult,504.71,1881.94,760.13,2157.79
76a5d168-3bcd-4e44-b84e-05fc92f21896.jpeg,3264,2448,Siberian Adult,320.8,1902.37,496.53,2192.53
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,British Shorthair Kitten,220.68,10.21,396.41,267.68
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,British Shorthair Kitten,404.58,18.39,563.97,265.63
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,British Shorthair Kitten,561.92,2.04,774.43,277.9
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Mother & Babycat,774.43,6.13,970.6,277.89
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Mother & Babycat,972.64,12.26,1179.02,298.33
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Mother & Babycat,1179.02,51.08,1320.01,298.33
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Savour Exigent,1317.97,40.86,1450.79,310.59
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Savour Exigent,1464.5,28.7,1646.95,306.5
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Aroma Exigent,1651.04,87.86,1777.73,314.68
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Aroma Exigent,1789.99,59.25,1945.28,326.94
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Protein Exigent,1967.76,69.47,2090.36,326.94
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Protein Exigent,2088.32,93.99,2217.05,326.94
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Protein Exigent,2221.14,67.43,2376.43,335.11
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Protein Exigent,2376.43,73.56,2543.99,333.06
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Hairball Care,2548.08,114.42,2640.03,333.07
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Hairball Care,2644.12,75.6,2815.76,333.07
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Hair & Skin Care,2613.46,390.28,2799.41,631.4
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Hair & Skin Care,2499.04,400.5,2607.34,631.4
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Hair & Skin Care,2380.52,394.37,2490.87,619.14
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sterilised 37,2212.96,367.8,2382.56,631.4
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sterilised 37,2037.24,402.54,2172.1,625.27
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sterilised 37,1863.55,394.37,1998.41,623.22
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sterilised 37,1679.65,392.32,1814.51,617.09
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Kitten Sterilised,1456.92,365.76,1632.65,615.05
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Kitten Sterilised,1315.93,375.98,1450.79,613.01
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Kitten,1134.07,355.54,1305.71,610.96
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Kitten,984.9,375.98,1119.76,617.09
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Maine Coon Kitten,774.43,339.2,976.73,604.83
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Maine Coon Kitten,414.8,351.46,572.14,596.66
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Maine Coon Kitten,255.42,351.46,412.76,594.62
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Siberian Adult,271.76,666.13,435.23,907.25
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,British Shorthair Adult,447.49,660,631.4,907.25
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Maine Coon Adult,639.57,664.09,786.69,919.51
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Maine Coon Adult,788.74,660,970.6,905.21
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sterilised 7+,986.94,662.05,1132.02,911.34
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sterilised 7+,1150.41,662.05,1287.32,911.34
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sterilised 7+,1317.97,662.05,1456.92,909.29
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sterilised 7+,1471.22,666.13,1651.04,901.12
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sterilised 7+,1653.08,672.26,1824.73,911.34
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sterilised 7+,1824.72,680.44,2063.8,911.34
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sterilised 37,2063.8,672.26,2255.88,913.38
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Digestive Care,2264.05,666.13,2384.61,903.17
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Digestive Care,2427.52,678.39,2560.34,901.12
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Urinary Care,2368.26,984.9,2482.69,1166.76
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Indoor 7+,2155.75,954.25,2300.83,1162.67
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Indoor 7+,1935.07,960.38,2116.93,1176.98
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Fit 32,1734.82,970.6,1886.03,1179.02
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Fit 32,1548.87,952.21,1722.56,1187.19
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sphynx Adult,803.04,966.51,993.07,1191.28
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sphynx Adult,651.83,968.55,790.78,1203.54
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Siamese Adult,453.62,962.42,641.62,1203.54
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Siamese Adult,298.33,966.51,433.19,1215.8
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Bengal Adult,331.02,1252.58,463.84,1493.7
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Bengal Adult,469.97,1252.58,657.96,1479.4
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Persian Adult,662.05,1252.58,805.08,1483.48
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sensible 33,817.34,1250.54,966.51,1469.18
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sensible 33,995.12,1248.49,1129.98,1465.09
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sensible 33,1138.15,1246.45,1305.71,1465.09
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Sensible 33,1315.93,1236.23,1483.48,1461.01
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Indoor 27,1487.57,1244.41,1608.13,1454.88
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Indoor 27,1610.17,1236.23,1789.99,1452.83
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Indoor Long Hair,1794.07,1236.23,1900.33,1436.48
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Indoor Long Hair,1910.55,1240.32,2059.71,1436.48
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Indoor Appetite Control,2067.89,1250.54,2172.1,1428.31
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Indoor Appetite Control,2194.58,1226.02,2317.18,1420.14
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Indoor Appetite Control,2335.57,1219.89,2488.82,1414.01
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Light Weight Care,2400.96,1477.35,2503.12,1657.17
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Light Weight Care,2284.48,1471.22,2400.96,1657.17
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Ageing 12+,2137.36,1471.22,2284.48,1673.52
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Ageing 12+,1992.28,1475.3,2129.19,1673.52
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Ageing 12+,1867.64,1477.35,1982.07,1685.78
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Ageing Sterilised 12+,1736.86,1495.74,1857.42,1677.6
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Ageing Sterilised 12+,1565.22,1495.74,1728.69,1700.08
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Ageing Sterilised 12+,1434.44,1514.13,1558.5,1702.12
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Fit 32,1283.23,1512.09,1429.2,1716.43
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Fit 32,1142.24,1514.13,1277.1,1718.47
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Fit 32,1019.64,1522.31,1140.2,1730.73
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Norwegian Forest Adult,833.69,1514.13,1019.64,1730.73
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Norwegian Forest Adult,707,1516.18,827.56,1755.25
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Siberian Adult,496.54,1544.78,690.66,1755.25
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Siberian Adult,347.37,1555,490.41,1777.73
7b405bc7-2ba7-41d0-8d57-430622595b14.jpeg,3264,2448,Oral Care,2497.79,1229.35,2586.02,1411.72
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Kitten Sterilised,424.39,2296.69,856.8,2447.79
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Indoor 27,483.65,2107.49,865.99,2294.07
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Indoor Appetite Control,575.49,1914.35,869.93,2095.67
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Indoor Long Hair,590.07,1742.23,885.7,1906.47
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Indoor 7+,926.3,1755.37,1160.31,1938
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Kitten,1194.33,1767.19,1369.21,1884.13
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Kitten,1203.66,1612.15,1375.78,1735.66
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Sterilised 37,1212.73,1488.65,1377.1,1608.21
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Maine Coon Adult,1215.49,1363.83,1381.04,1479.45
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,British Shorthair Adult,1386.29,1248.21,1542.65,1362.51
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Persian Adult,1397.99,1363.83,1542.65,1480.76
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Hairball Care,1384.85,1492.59,1545.28,1599.02
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Digestive Care,1386.29,1622.66,1532.14,1751.43
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Kitten Sterilised,1382.22,1759.31,1536.08,1877.56
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Kitten,1370.4,1892.01,1532.14,2010.26
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Kitten,1206.16,1897.27,1356.08,2018.15
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Sterilised 37,1202.35,2031.29,1363.96,2152.16
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Sterilised 37,1179.88,2153.48,1369.21,2280.93
